1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603983.303911 session 0 not pasting
1765603983.303913 key table root (pane %0)
1765603983.303914 key table root (pane %0)
1765603983.303915 not found in key table root
1765603983.303918 writing key 0x78 (x) to %0
1765603983.303919 input_key: x
1765603983.303923 unref client 0x5cf9144dc3a0 (2 references)
1765603983.303925 cmdq_next </dev/pts/1>: exit (empty)
1765603983.303926 cmdq_next <global>: empty
1765603983.303927 cmdq_next </dev/pts/1>: empty
1765603983.303930 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.303932 server_client_reset_state: cursor to 35,0
1765603983.303934 server_client_check_pane_buffer: pane %0 is on
1765603983.303936 @0 active pane not changed
1765603983.303944 cmdq_next <global>: empty
1765603983.303945 cmdq_next </dev/pts/1>: empty
1765603983.303947 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.303958 server_client_reset_state: cursor to 35,0
1765603983.303960 server_client_check_pane_buffer: pane %0 is on
1765603983.303961 @0 active pane not changed
1765603983.304832 %0 has 78 bytes
1765603983.304839 @0 alerts timer reset 0
1765603983.304842 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.304845 input_parse_buffer: %0 ground, 78 bytes: \b\033[1m\033[31me\033[1m\033[31mx\033[0m\033[39m\033[39m \033[39m \033[39m \033[39m \033[1B\r\033[K\033[1B\033[K\033M\033M\033[36C
1765603983.304848 input_c0_dispatch: '\b'
1765603983.304852 input_csi_dispatch: 'm' "" "1"
1765603983.304854 parameter 0: number 1
1765603983.304857 input_csi_dispatch: 'm' "" "31"
1765603983.304858 parameter 0: number 31
1765603983.304860 screen_write_collect_end: 1 e (at 34,0)
1765603983.304863 utf8_to_data: 41000065 -> (1 1 e)
1765603983.304865 utf8_from_data: (1 1 e) -> 41000065
1765603983.304867 utf8_to_data: 41000063 -> (1 1 c)
1765603983.304868 input_csi_dispatch: 'm' "" "1"
1765603983.304869 parameter 0: number 1
1765603983.304870 input_csi_dispatch: 'm' "" "31"
1765603983.304871 parameter 0: number 31
1765603983.304874 screen_write_collect_trim: 0x5cf9144eeca0 34-34 before 35-35
1765603983.304875 screen_write_collect_end: 1 x (at 35,0)
1765603983.304876 utf8_to_data: 41000063 -> (1 1 c)
1765603983.304877 utf8_from_data: (1 1 x) -> 41000078
1765603983.304879 utf8_to_data: 41000068 -> (1 1 h)
1765603983.304880 input_csi_dispatch: 'm' "" "0"
1765603983.304881 parameter 0: number 0
1765603983.304882 input_csi_dispatch: 'm' "" "39"
1765603983.304883 parameter 0: number 39
1765603983.304884 input_csi_dispatch: 'm' "" "39"
1765603983.304885 parameter 0: number 39
1765603983.304886 screen_write_collect_trim: 0x5cf9144eeca0 34-34 before 36-36
1765603983.304888 screen_write_collect_trim: 0x5cf91444f060 35-35 before 36-36
1765603983.304889 screen_write_collect_end: 1   (at 36,0)
1765603983.304890 utf8_to_data: 41000068 -> (1 1 h)
1765603983.304891 utf8_from_data: (1 1  ) -> 41000020
1765603983.304892 utf8_to_data: 4100006f -> (1 1 o)
1765603983.304893 input_csi_dispatch: 'm' "" "39"
1765603983.304894 parameter 0: number 39
1765603983.304896 screen_write_collect_trim: 0x5cf9144eeca0 34-34 before 37-37
1765603983.304897 screen_write_collect_trim: 0x5cf91444f060 35-35 before 37-37
1765603983.304898 screen_write_collect_trim: 0x5cf914480610 36-36 before 37-37
1765603983.304899 screen_write_collect_end: 1   (at 37,0)
1765603983.304900 utf8_to_data: 4100006f -> (1 1 o)
1765603983.304901 utf8_from_data: (1 1  ) -> 41000020
1765603983.304902 utf8_to_data: 41000020 -> (1 1  )
1765603983.304904 input_csi_dispatch: 'm' "" "39"
1765603983.304905 parameter 0: number 39
1765603983.304906 screen_write_collect_trim: 0x5cf9144eeca0 34-34 before 38-38
1765603983.304907 screen_write_collect_trim: 0x5cf91444f060 35-35 before 38-38
1765603983.304908 screen_write_collect_trim: 0x5cf914480610 36-36 before 38-38
1765603983.304910 screen_write_collect_trim: 0x5cf914476ad0 37-37 before 38-38
1765603983.304911 screen_write_collect_end: 1   (at 38,0)
1765603983.304912 utf8_to_data: 41000020 -> (1 1  )
1765603983.304913 utf8_from_data: (1 1  ) -> 41000020
1765603983.304914 utf8_to_data: 4100005c -> (1 1 \\)
1765603983.304915 input_csi_dispatch: 'm' "" "39"
1765603983.304916 parameter 0: number 39
1765603983.304917 screen_write_collect_trim: 0x5cf9144eeca0 34-34 before 39-39
1765603983.304918 screen_write_collect_trim: 0x5cf91444f060 35-35 before 39-39
1765603983.304920 screen_write_collect_trim: 0x5cf914480610 36-36 before 39-39
1765603983.304921 screen_write_collect_trim: 0x5cf914476ad0 37-37 before 39-39
1765603983.304922 screen_write_collect_trim: 0x5cf914469f50 38-38 before 39-39
1765603983.304923 screen_write_collect_end: 1   (at 39,0)
1765603983.304924 utf8_to_data: 4100005c -> (1 1 \\)
1765603983.304925 utf8_from_data: (1 1  ) -> 41000020
1765603983.304927 input_csi_dispatch: 'B' "" "1"
1765603983.304928 parameter 0: number 1
1765603983.304929 input_c0_dispatch: '\r'
1765603983.304930 input_csi_dispatch: 'K' "" ""
1765603983.304937 input_csi_dispatch: 'B' "" "1"
1765603983.304938 parameter 0: number 1
1765603983.304939 input_csi_dispatch: 'K' "" ""
1765603983.304970 input_esc_dispatch: 'M', 
1765603983.304972 input_esc_dispatch: 'M', 
1765603983.304973 input_csi_dispatch: 'C' "" "36"
1765603983.304974 parameter 0: number 36
1765603983.304977 /dev/pts/1: \b
1765603983.304982 /dev/pts/1: \033[31m
1765603983.304983 /dev/pts/1: \033[1m
1765603983.304984 /dev/pts/1: e
1765603983.304985 /dev/pts/1: x
1765603983.304987 /dev/pts/1: \033(B\033[m
1765603983.304988 /dev/pts/1:  
1765603983.304989 /dev/pts/1:  
1765603983.304990 /dev/pts/1:  
1765603983.304991 /dev/pts/1:  
1765603983.304993 tty_clear_pane_line: /dev/pts/1, 233 at 0,1
1765603983.304994 tty_clear_line: /dev/pts/1, 233 at 0,1
1765603983.304995 /dev/pts/1: \r
1765603983.304996 /dev/pts/1: \n
1765603983.304997 /dev/pts/1: \033[K
1765603983.304998 tty_clear_pane_line: /dev/pts/1, 233 at 0,2
1765603983.304999 tty_clear_line: /dev/pts/1, 233 at 0,2
1765603983.305000 /dev/pts/1: \r
1765603983.305001 /dev/pts/1: \n
1765603983.305002 /dev/pts/1: \033[K
1765603983.305004 screen_write_collect_flush: flushed 8 items (screen_write_stop)
1765603983.305006 cmdq_next <global>: empty
1765603983.305007 cmdq_next </dev/pts/1>: empty
1765603983.305009 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.305010 server_client_reset_state: cursor to 36,0
1765603983.305012 /dev/pts/1: \033[1;37H
1765603983.305014 server_client_check_pane_buffer: %0 has 78 minimum (of 78) bytes used
1765603983.305016 server_client_check_pane_buffer: pane %0 is on
1765603983.305017 @0 active pane changed
1765603983.305018 @0 name timer queued (395544 left)
1765603983.305025 /dev/pts/1: wrote 39 bytes (of 39)
1765603983.305026 cmdq_next <global>: empty
1765603983.305027 cmdq_next </dev/pts/1>: empty
1765603983.305029 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.305030 server_client_reset_state: cursor to 36,0
1765603983.305031 server_client_check_pane_buffer: pane %0 is on
1765603983.305032 @0 active pane changed
1765603983.305033 @0 name timer already queued (395529 left)
1765603983.305904 %0 has 27 bytes
1765603983.305919 @0 alerts timer reset 0
1765603983.305923 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.305927 input_parse_buffer: %0 ground, 27 bytes: \b\b\033[0m\033[32me\033[0m\033[32mx\033[39m
1765603983.305929 input_c0_dispatch: '\b'
1765603983.305930 input_c0_dispatch: '\b'
1765603983.305933 input_csi_dispatch: 'm' "" "0"
1765603983.305935 parameter 0: number 0
1765603983.305937 input_csi_dispatch: 'm' "" "32"
1765603983.305938 parameter 0: number 32
1765603983.305940 screen_write_collect_end: 1 e (at 34,0)
1765603983.305942 utf8_to_data: 41000065 -> (1 1 e)
1765603983.305943 utf8_from_data: (1 1 e) -> 41000065
1765603983.305945 utf8_to_data: 41000078 -> (1 1 x)
1765603983.305946 input_csi_dispatch: 'm' "" "0"
1765603983.305947 parameter 0: number 0
1765603983.305950 input_csi_dispatch: 'm' "" "32"
1765603983.305951 parameter 0: number 32
1765603983.305953 screen_write_collect_trim: 0x5cf9144d2ea0 34-34 before 35-35
1765603983.305954 screen_write_collect_end: 1 x (at 35,0)
1765603983.305955 utf8_to_data: 41000078 -> (1 1 x)
1765603983.305956 utf8_from_data: (1 1 x) -> 41000078
1765603983.305957 utf8_to_data: 41000020 -> (1 1  )
1765603983.305958 input_csi_dispatch: 'm' "" "39"
1765603983.305959 parameter 0: number 39
1765603983.305963 /dev/pts/1: \033[1;35H
1765603983.305966 /dev/pts/1: \033[32m
1765603983.305967 /dev/pts/1: e
1765603983.305968 /dev/pts/1: x
1765603983.305970 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1765603983.305972 cmdq_next <global>: empty
1765603983.305973 cmdq_next </dev/pts/1>: empty
1765603983.305976 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.305977 server_client_reset_state: cursor to 36,0
1765603983.305979 /dev/pts/1: \033(B\033[m
1765603983.305980 server_client_check_pane_buffer: %0 has 27 minimum (of 27) bytes used
1765603983.305989 server_client_check_pane_buffer: pane %0 is on
1765603983.305991 @0 active pane changed
1765603983.305992 @0 name timer already queued (394571 left)
1765603983.305999 /dev/pts/1: wrote 20 bytes (of 20)
1765603983.306000 cmdq_next <global>: empty
1765603983.306002 cmdq_next </dev/pts/1>: empty
1765603983.306024 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.306025 server_client_reset_state: cursor to 36,0
1765603983.306028 server_client_check_pane_buffer: pane %0 is on
1765603983.306030 @0 active pane changed
1765603983.306031 @0 name timer already queued (394532 left)
1765603983.306035 %0 has 14 bytes
1765603983.306036 @0 alerts timer reset 0
1765603983.306038 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.306039 input_parse_buffer: %0 ground, 14 bytes: \033[90mit\033[39m\b\b
1765603983.306040 input_csi_dispatch: 'm' "" "90"
1765603983.306041 parameter 0: number 90
1765603983.306043 screen_write_collect_end: 2 it (at 36,0)
1765603983.306044 utf8_to_data: 41000020 -> (1 1  )
1765603983.306045 utf8_from_data: (1 1 i) -> 41000069
1765603983.306046 utf8_from_data: (1 1 i) -> 41000069
1765603983.306047 utf8_to_data: 41000020 -> (1 1  )
1765603983.306048 input_csi_dispatch: 'm' "" "39"
1765603983.306049 parameter 0: number 39
1765603983.306050 input_c0_dispatch: '\b'
1765603983.306051 input_c0_dispatch: '\b'
1765603983.306054 /dev/pts/1: \033[90m
1765603983.306055 /dev/pts/1: it
1765603983.306057 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1765603983.306058 cmdq_next <global>: empty
1765603983.306059 cmdq_next </dev/pts/1>: empty
1765603983.306061 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.306062 server_client_reset_state: cursor to 36,0
1765603983.306063 /dev/pts/1: \033[1;37H
1765603983.306064 /dev/pts/1: \033(B\033[m
1765603983.306065 server_client_check_pane_buffer: %0 has 14 minimum (of 14) bytes used
1765603983.306067 server_client_check_pane_buffer: pane %0 is on
1765603983.306068 @0 active pane changed
1765603983.306069 @0 name timer already queued (394494 left)
1765603983.306073 /dev/pts/1: wrote 20 bytes (of 20)
1765603983.306075 cmdq_next <global>: empty
1765603983.306076 cmdq_next </dev/pts/1>: empty
1765603983.306079 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.306080 server_client_reset_state: cursor to 36,0
1765603983.306081 server_client_check_pane_buffer: pane %0 is on
1765603983.306082 @0 active pane changed
1765603983.306083 @0 name timer already queued (394479 left)
1765603983.316178 cmdq_next <global>: empty
1765603983.316198 cmdq_next </dev/pts/1>: empty
1765603983.316202 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.316205 server_client_reset_state: cursor to 36,0
1765603983.316208 server_client_check_pane_buffer: pane %0 is on
1765603983.316211 @0 active pane changed
1765603983.316212 @0 name timer already queued (384351 left)
1765603983.456020 /dev/pts/1: read 1 bytes (already 0)
1765603983.456037 /dev/pts/1: keys are 1 (i)
1765603983.456039 /dev/pts/1: next key is 1 (i) (expired=0)
1765603983.456041 /dev/pts/1: complete key i 0x69
1765603983.456046 cmdq_append </dev/pts/1>: [server_client_key_callback/0x5cf9144fead0]
1765603983.456048 cmdq_next <global>: empty
1765603983.456050 cmdq_next </dev/pts/1>: enter
1765603983.456051 cmdq_next </dev/pts/1>: [server_client_key_callback/0x5cf9144fead0] (1), flags 0
1765603983.456054 session $0 0 activity 1765603983.456052 (last 1765603983.303902)
1765603983.456056 cmd_find_from_client: s=$0 0
1765603983.456058 cmd_find_from_client: wl=0 1 w=@0 zsh
1765603983.456059 cmd_find_from_client: wp=%0
1765603983.456060 cmd_find_from_client: idx=none
1765603983.456062 session 0 not pasting
1765603983.456064 key table root (pane %0)
1765603983.456065 key table root (pane %0)
1765603983.456066 not found in key table root
1765603983.456069 writing key 0x69 (i) to %0
1765603983.456081 input_key: i
1765603983.456086 unref client 0x5cf9144dc3a0 (2 references)
1765603983.456087 cmdq_next </dev/pts/1>: exit (empty)
1765603983.456088 cmdq_next <global>: empty
1765603983.456089 cmdq_next </dev/pts/1>: empty
1765603983.456092 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.456094 server_client_reset_state: cursor to 36,0
1765603983.456096 server_client_check_pane_buffer: pane %0 is on
1765603983.456098 @0 active pane changed
1765603983.456100 @0 name timer already queued (244463 left)
1765603983.456110 cmdq_next <global>: empty
1765603983.456111 cmdq_next </dev/pts/1>: empty
1765603983.456114 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.456116 server_client_reset_state: cursor to 36,0
1765603983.456118 server_client_check_pane_buffer: pane %0 is on
1765603983.456120 @0 active pane changed
1765603983.456121 @0 name timer already queued (244442 left)
1765603983.456500 %0 has 25 bytes
1765603983.456505 @0 alerts timer reset 0
1765603983.456508 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.456510 input_parse_buffer: %0 ground, 25 bytes: \b\b\033[32me\033[32mx\033[32mi\033[39m
1765603983.456512 input_c0_dispatch: '\b'
1765603983.456514 input_c0_dispatch: '\b'
1765603983.456516 input_csi_dispatch: 'm' "" "32"
1765603983.456519 parameter 0: number 32
1765603983.456523 screen_write_collect_end: 1 e (at 34,0)
1765603983.456525 utf8_to_data: 41000065 -> (1 1 e)
1765603983.456527 utf8_from_data: (1 1 e) -> 41000065
1765603983.456528 utf8_to_data: 41000078 -> (1 1 x)
1765603983.456530 input_csi_dispatch: 'm' "" "32"
1765603983.456531 parameter 0: number 32
1765603983.456533 screen_write_collect_trim: 0x5cf9144a7370 34-34 before 35-35
1765603983.456534 screen_write_collect_end: 1 x (at 35,0)
1765603983.456535 utf8_to_data: 41000078 -> (1 1 x)
1765603983.456537 utf8_from_data: (1 1 x) -> 41000078
1765603983.456538 utf8_to_data: 41000069 -> (1 1 i)
1765603983.456539 input_csi_dispatch: 'm' "" "32"
1765603983.456540 parameter 0: number 32
1765603983.456542 screen_write_collect_trim: 0x5cf9144a7370 34-34 before 36-36
1765603983.456543 screen_write_collect_trim: 0x5cf9144af120 35-35 before 36-36
1765603983.456545 screen_write_collect_end: 1 i (at 36,0)
1765603983.456546 utf8_to_data: 41000069 -> (1 1 i)
1765603983.456547 utf8_from_data: (1 1 i) -> 41000069
1765603983.456548 utf8_to_data: 41000074 -> (1 1 t)
1765603983.456550 input_csi_dispatch: 'm' "" "39"
1765603983.456551 parameter 0: number 39
1765603983.456556 /dev/pts/1: \033[1;35H
1765603983.456560 /dev/pts/1: \033[32m
1765603983.456561 /dev/pts/1: e
1765603983.456562 /dev/pts/1: x
1765603983.456563 /dev/pts/1: i
1765603983.456565 screen_write_collect_flush: flushed 3 items (screen_write_stop)
1765603983.456567 cmdq_next <global>: empty
1765603983.456568 cmdq_next </dev/pts/1>: empty
1765603983.456570 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.456571 server_client_reset_state: cursor to 37,0
1765603983.456573 /dev/pts/1: \033(B\033[m
1765603983.456575 server_client_check_pane_buffer: %0 has 25 minimum (of 25) bytes used
1765603983.456576 server_client_check_pane_buffer: pane %0 is on
1765603983.456578 @0 active pane changed
1765603983.456579 @0 name timer already queued (243984 left)
1765603983.456587 /dev/pts/1: wrote 21 bytes (of 21)
1765603983.456589 cmdq_next <global>: empty
1765603983.456590 cmdq_next </dev/pts/1>: empty
1765603983.456592 server_client_reset_state: client /dev/pts/1 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1765603983.456594 server_client_reset_state: cursor to 37,0
1765603983.456596 server_client_check_pane_buffer: pane %0 is on
1765603983.456598 @0 active pane changed
1765603983.456599 @0 name timer already queued (243964 left)
1765603983.458794 %0 has 42 bytes
1765603983.458807 @0 alerts timer reset 0
1765603983.458810 screen_write_start_pane: size 233x26, pane %0 (at 0,0)
1765603983.458813 input_parse_buffer: %0 ground, 42 bytes: \b\b\b\033[1m\033[31me\033[1m\033[31mx\033[1m\033[31mi\033[0m\033[39m
1765603983.458824 input_c0_dispatch: '\b'
1765603983.458825 input_c0_dispatch: '\b'
1765603983.458826 input_c0_dispatch: '\b'
1765603983.458829 input_csi_dispatch: 'm' "" "1"
1765603983.458831 parameter 0: number 1
1765603983.458834 input_csi_dispatch: 'm' "" "31"
1765603983.458835 parameter 0: number 31
1765603983.458837 screen_write_collect_end: 1 e (at 34,0)
1765603983.458839 utf8_to_data: 41000065 -> (1 1 e)
1765603983.458841 utf8_from_data: (1 1 e) -> 41000065
1765603983.458842 utf8_to_data: 41000078 -> (1 1 x)
1765603983.458844 input_csi_dispatch: 'm' "" "1"
1765603983.458844 parameter 0: number 1
1765603983.458846 input_csi_dispatch: 'm' "" "31"
1765603983.458847 parameter 0: number 31
1765603983.458848 screen_write_collect_trim: 0x5cf91444f060 34-34 before 35-35
1765603983.458850 screen_write_collect_end: 1 x (at 35,0)
1765603983.458851 utf8_to_data: 41000078 -> (1 1 x)
1765603983.458852 utf8_from_data: (1 1 x) -> 41000078
1765603983.458853 utf8_to_data: 41000069 -> (1 1 i)
1765603983.458855 input_csi_dispatch: 'm' "" "1"
1765603983.458855 parameter 0: number 1
1765603983.458857 input_csi_dispatch: 'm' "" "31"
1765603983.458858 parameter 0: number 31
1765603983.458859 screen_write_collect_trim: 0x5cf91444f060 34-34 before 36-36
1765603983.458861 screen_write_collect_trim: 0x5cf914480610 35-35 before 36-36
1765603983.458862 screen_write_collect_end: 1 i (at 36,0)
1765603983.458863 utf8_to_data: 41000069 -> (1 1 i)
1765603983.458864 utf8_from_data: (1 1 i) -> 41000069
1765603983.458865 utf8_to_data: 41000074 -> (1 1 t)
